Date,Close,High,Low,Open,Volume,daily_return
2022-01-03,105.18042755126952,106.54012397203245,103.64734454667442,106.31198666159982,13194000,
2022-01-04,104.97966766357422,105.98347045673019,104.84278388218969,105.47244509923952,9363000,-0.0019087190684544675
2022-01-05,101.8678741455078,104.8610416475952,101.79487549400208,104.71503042018671,12110000,-0.029641868633445423
2022-01-06,101.84962463378906,102.32414719106457,100.84582182871513,101.96825353255834,7920600,-0.00017914884228042993
2022-01-07,101.16521453857422,101.86787442636896,100.88232648743846,101.5667384528561,7883300,-0.00671980969665531
2022-01-10,100.65419006347656,100.68156542838568,99.33098940788028,100.60855981382895,10109200,-0.005051385275348763
2022-01-11,100.90969848632812,100.9827040977986,99.35836057247286,100.63593092441299,7339300,0.002538477759250979
2022-01-12,101.01007843017578,101.64886011852434,100.83669184525336,100.83669184525336,5936600,0.0009947502108655915
2022-01-13,100.690673828125,101.73098630524996,100.58117238162599,101.36596523845847,6922600,-0.0031621062671639555
2022-01-14,99.73250579833984,100.32566418799668,98.64656999091571,100.18878041158386,12194800,-0.009515956079713117
2022-01-18,98.83820343017578,99.29447803851333,98.15379151766946,99.08459561750894,9457200,-0.008967009913220747
2022-01-19,97.59712982177734,99.80550407899521,97.58800934296477,99.26709645455779,7194100,-0.012556618446380341
2022-01-20,96.38346099853516,98.91121953356989,96.3469581905312,97.8252836225982,12901400,-0.012435497083351454
2022-01-21,96.15531158447266,97.4146269724323,95.93629476397699,96.94010445242077,16205400,-0.002367101281681161
2022-01-24,96.3104476928711,96.53858500303171,92.83363731392667,95.48915198385323,19913600,0.001613390938493886
2022-01-25,95.87242126464844,96.62983880744748,94.17507911528588,95.21538469557929,14780800,-0.004548067615878004
2022-01-26,94.32107543945312,97.54237264530757,93.77354737243544,96.52944258833615,15672600,-0.016181356481160925
2022-01-27,92.90665435791016,95.78118642754596,92.53251271550779,94.98726592459526,11946500,-0.014995811646050572
2022-01-28,95.7994155883789,95.92717191608114,91.98495975307493,93.07088853854393,13488400,0.03113621139907563
2022-01-31,97.2594985961914,97.32337676379814,95.20626282886317,95.50740574566552,8569000,0.015241042952558681
2022-02-01,96.72109985351562,97.41463928165784,96.14619629201543,97.26862804954422,11087000,-0.00553569317595537
2022-02-02,98.0625457763672,98.29068309865416,97.06787039305131,97.25037746600145,7393800,0.013869217005215928
2022-02-03,96.8305892944336,97.81614403139106,96.8305892944336,97.45112298486636,7099600,-0.012562966545281218
2022-02-04,95.93630981445312,97.0861239347455,95.09676609077252,96.3287063099863,9197300,-0.009235505912922104
2022-02-07,95.77204895019533,96.46558838716369,95.57129394678233,96.06406445594007,7632100,-0.0017121866014597753
2022-02-08,95.27015686035156,96.05494988574134,95.04201951488243,95.66255337304645,8280000,-0.005240486084878149
2022-02-09,97.45113372802734,97.52413933782,96.29219229971275,96.30131974148638,7728600,0.022892550401409473
2022-02-10,95.01463317871094,97.3690050208879,94.50360084955909,96.09144160350445,11837300,-0.025002280179893477
2022-02-11,94.0290756225586,95.80854387644904,93.48154746460756,95.5165283947286,10952300,-0.010372692323072252
2022-02-14,93.15304565429688,94.73175223833377,92.76977657215838,94.12034580317959,8473000,-0.00931658598642604
2022-02-15,93.86481475830078,94.48534851585639,93.59104720324461,94.04732182020614,6383600,0.007640857032687576
2022-02-16,94.17508697509766,94.43060663277093,93.21691436706833,94.0290827043403,7205200,0.003305522070179423
2022-02-17,93.11653137207033,94.13858909407334,92.98877502709476,93.8739489617101,7504500,-0.011240293341138519
2022-02-18,92.63287353515624,93.84655870993869,92.46861439660101,93.01614253771913,8281700,-0.005194113545547774
2022-02-22,92.1583480834961,92.91576564240584,91.66557064621257,92.37736491930988,10853700,-0.005122646351676141
2022-02-23,90.53401947021484,93.26254005596675,90.48839618039095,92.58725549166205,10679800,-0.017625409385697677
2022-02-24,92.14009857177734,92.47773733731736,88.56290719492166,88.80929242821297,15484100,0.017740061812796082
2022-02-25,94.35758972167967,94.4762186126076,92.02145900940776,92.61461738844316,9811200,0.024066515928186316
2022-02-28,92.79713439941406,93.86481533877922,91.9393358863182,93.35378999252545,13154700,-0.016537676798107914
2022-03-01,92.55989074707033,93.700577556552,92.03061039654287,93.18042464991635,11661600,-0.0025565838199550495
2022-03-02,94.1568374633789,94.6222395578255,92.88839448781944,92.99790291068884,10335700,0.017253117991165468
2022-03-03,94.9324951171875,95.26101339638971,93.7279304141787,94.73173317298635,7639500,0.008237932312778362
2022-03-04,95.39788818359376,95.49826914623526,93.91043558784735,94.14769335209326,9952700,0.004902357889485343
2022-03-07,93.44506072998048,95.37966101827034,93.44506072998047,95.19715392163148,10114100,-0.020470342591390023
2022-03-08,92.92488861083984,94.69522936081731,92.74237458978165,93.30815761176505,9401700,-0.005566609032913283
2022-03-09,94.41233825683594,95.4070204931715,94.24807912433087,94.60397275105888,9432400,0.01600701026638185
2022-03-10,94.64047241210938,94.86860970178147,93.14389234883622,93.36290219750612,8782900,0.0024163595509394398
2022-03-11,93.8465576171875,95.76291653208385,93.81006177544289,95.21538143514319,5966300,-0.00838874505470344
2022-03-14,93.18038940429688,94.55834049835465,92.76974509309018,94.43970465923489,8515900,-0.007098483202847117
2022-03-15,93.82831573486328,94.50360024576555,92.99789951886966,94.13858610724438,6331600,0.006953462361647178
2022-03-16,95.0054931640625,95.43439238122542,92.95225756358276,94.55834602715112,8138300,0.012546078654184223
2022-03-17,96.39257049560548,96.39257049560547,94.58572695957925,94.6861079296027,7172800,0.014599969805405566
2022-03-18,96.57508850097656,96.86710398158922,95.95455473439988,96.39257447421976,7229100,0.001893486234806785
2022-03-21,96.06405639648438,97.0678661403271,95.58953385028455,96.59333663192903,6595600,-0.005291552018479639
2022-03-22,96.32869720458984,96.80322671638883,96.09143941088864,96.52945915479724,4695000,0.0027548369081273893
2022-03-23,95.28839111328124,96.35607206596528,95.08762916412051,96.01843329892064,4720800,-0.010799544907153957
2022-03-24,95.89593505859376,95.92342441310254,94.97042050672778,95.31863064915383,3886600,0.006375844299755906
2022-03-25,97.01388549804688,97.05969876011117,95.91426234066729,96.31745819749204,5140500,0.011657954414543426
2022-03-28,98.11351013183594,98.12267558151545,96.9772390632157,97.24298117440401,5069500,0.011334713872594993
2022-03-29,100.90835571289062,101.10994662292184,99.02983744191546,99.14896029664139,11486900,0.02848583826324469
2022-03-30,100.22108459472656,100.66092816432273,99.77206858714663,100.56012922312621,6047100,-0.006810844486650036
2022-03-31,99.16729736328124,100.89003109613013,98.89238984611272,100.67010927710845,11802300,-0.010514626095961987
2022-04-01,100.8258819580078,100.89919155778817,99.0481626148692,99.39637971823183,8195800,0.016725116432795728
2022-04-04,100.45934295654295,101.1282808333186,99.60713806784467,100.89919357282109,6140300,-0.0036353661812499327
2022-04-05,100.12946319580078,101.48566294148044,99.77208760568571,100.14779409288757,8433700,-0.003283714097999546
2022-04-06,101.30239868164062,101.44901090639082,99.20395834403645,99.58882329909336,9412400,0.011714189294575572
2022-04-07,100.54182434082033,100.90836537894955,99.75376355575855,100.77091161575248,8487900,-0.007507959838251477
2022-04-08,100.66094207763672,101.05497245008922,99.89121222885794,100.56930857057093,7789900,0.0011847580606116903
2022-04-11,99.5429916381836,100.90835671318096,99.295580478627,100.4593406592184,7436300,-0.01110609950968755
2022-04-12,99.32306671142578,100.22109179996022,98.92903636510782,99.5613194069452,9739400,-0.00220934616429036
2022-04-13,99.9095458984375,100.02867576133576,99.02985156048992,99.32308300647244,7387700,0.005904763177678296
2022-04-14,99.42385864257812,100.67009374338379,99.35971449729493,100.07446554221839,5112400,-0.004861269776494592
2022-04-18,99.06649017333984,99.74458647049588,98.57166087827311,99.22226782423455,6909300,-0.0035943934797681987
2022-04-19,101.14659881591795,101.39401695783448,99.62546313069467,99.66211792917075,10807200,0.02099709638383751
2022-04-20,102.9792938232422,103.18089171345365,101.35735923677427,101.366524683926,9078600,0.018119195591140613
2022-04-21,102.16374969482422,103.66656151968797,102.09044708694874,103.27253116370613,7741400,-0.007919496222394184
2022-04-22,100.39520263671876,101.99881352143328,100.2852452218419,101.89801456367042,8384400,-0.017310905907313767
2022-04-25,100.05615997314452,100.49600362391143,98.45254905604648,100.16611739024187,8750500,-0.003377080325252968
2022-04-26,98.42505645751952,100.41353225129237,98.34258140622626,99.7171050041466,12086000,-0.016301880024806037
2022-04-27,97.83859252929688,99.34141151895872,97.74695901547564,98.49836501471208,7418700,-0.0059584820098707025
2022-04-28,99.6621322631836,99.95536370197856,97.31627376163496,98.37007664802555,10374600,0.018638245775466133
2022-04-29,95.07121276855467,99.15812864236152,94.79630526045943,99.15812864236152,17174200,-0.04606483315554011
2022-05-02,92.72537231445312,95.63019742918512,90.98430753893673,95.36445533792096,20384100,-0.024674561160930586
2022-05-03,94.1182098388672,94.66801786918258,92.67037666579222,93.3209836506374,10678900,0.015021104684170394
2022-05-04,95.15367889404295,95.35527679706065,92.46878297661645,94.04489741863391,11560800,0.011001792925603882
2022-05-05,92.67037963867188,95.27281465272756,91.98311783093308,94.61304219870813,11247800,-0.026097774507870763
2022-05-06,91.4791259765625,92.25802125922111,90.60859019731836,92.04725790473807,13089000,-0.012854740282214783
2022-05-09,87.60298156738281,90.77354894037572,87.26393683988972,90.77354894037572,13663300,-0.042371900341207636
2022-05-10,85.90771484375,89.22490058974425,85.27543182531993,88.59261757131418,16636100,-0.019351701201275162
2022-05-11,85.7244644165039,87.68545100704159,85.5778451990634,86.12765328208712,14684100,-0.002133107923769084
2022-05-12,86.33840942382812,86.48502163779281,85.11966349794918,85.56867257915093,11695300,0.0071618412725367175
2022-05-13,88.67510223388672,88.74841184217202,86.62248214022173,87.22727592179186,9053100,0.027064348598176746
2022-05-16,88.08863067626953,88.87669140976686,87.94201846532427,88.58345999668798,6916400,-0.006613711660239496
2022-05-17,89.06912231445312,89.1607628097812,87.85038342613545,88.96832336254282,6838500,0.011130739922464716
2022-05-18,86.49419403076172,88.99583023784004,86.23761739233092,88.79423231016183,7983200,-0.028909325889625137
2022-05-19,86.28343963623047,87.30058076456696,85.86191287343796,85.86191287343796,8900600,-0.0024366305379560638
2022-05-20,86.94318389892578,87.2272568210286,85.61448074785818,87.08980308339015,11305000,0.007646244348588516
2022-05-23,88.00615692138672,88.29022286814617,86.51251060008042,87.74958032545071,7684400,0.012226065055274127
2022-05-24,88.84918975830078,88.97747804681534,86.36588504321553,87.65794036621024,8120500,0.00957924838903157
2022-05-25,89.48149871826172,89.74724081908676,88.22609782633437,88.51016383461415,5831100,0.007116654205638007
2022-05-26,89.56396484375,90.47115554482258,89.4265110716612,89.86636174410754,5817900,0.0009215997348002158
2022-05-27,91.96479034423828,92.01976904953605,90.03129330779863,90.09543746104215,5921700,0.026805708129119532
2022-05-31,90.84685516357422,91.46997287202501,90.38868058357185,91.15841751339426,6680400,-0.012156121668732811
2022-06-01,90.04045867919922,91.1858949798514,88.95916653173603,91.14924017928793,8342600,-0.008876438077279003
2022-06-02,91.34168243408205,91.39666114522883,88.62928982221086,89.58229376549356,6916000,0.01445154516059155
2022-06-03,90.12293243408205,91.10342568977339,89.91217605650482,90.49863892021617,6051800,-0.01334275839378729
2022-06-06,89.8113784790039,90.99346967314193,89.64643535909653,90.80103020725925,7749900,-0.0034569886560894547
2022-06-07,91.01178741455078,91.05760766355043,89.01414620484533,89.55479578004963,6406600,0.013365889221124805
2022-06-08,88.9225082397461,90.67273120300445,88.71174489257857,90.4802987509931,5968800,-0.022956138255896485
2022-06-09,86.9499282836914,89.16620512604992,86.90394455419404,88.55006244112468,8054300,-0.022183134451587483
2022-06-10,85.03713989257812,86.01193344168588,84.97276686605467,85.98434600405207,8669300,-0.02199873454607615
2022-06-13,80.84366607666016,83.22547463493292,80.49420655471913,83.22547463493292,11994400,-0.04931343905986618
2022-06-14,80.2091293334961,81.27588318023052,79.63896331891551,81.14713714728211,10648500,-0.00784893577886936
2022-06-15,82.02078247070312,83.170305682744,80.7425132202043,80.91723597746414,10030500,0.022586620154851467
2022-06-16,79.96083068847656,80.85286181094374,79.61137816278266,80.3286795143365,11127100,-0.02511499793314398
2022-06-17,80.61375427246094,81.59774570374867,79.83207300054332,80.18153249136722,12095000,0.008165542783417745
2022-06-21,81.87362670898438,82.63691168051407,81.38623006956692,81.47819050822709,5267800,0.01562850468749133
2022-06-22,83.05075073242188,84.06233677136453,81.01839453659387,81.16553687539749,7123000,0.014377328460378758
2022-06-23,84.67848205566406,84.89918855432262,83.2530704245336,83.40021276772805,5966300,0.01959923671835928
2022-06-24,86.48091888427734,86.74760907364276,85.0095307844439,85.26702282489826,5548800,0.021285653507917557
2022-06-27,86.28778839111328,87.25338341454355,85.84636851173732,86.33376509729703,6886500,-0.002233215091325458
2022-06-28,85.26703643798828,87.36376569201538,85.12909224682691,86.80279779312337,5507200,-0.011829622385247318
2022-06-29,84.75204467773438,84.92676742248591,83.77724429273884,84.72445022906925,5278200,-0.006039752074981974
2022-06-30,84.58650970458984,85.64406532901963,83.57492377771112,84.20026461608519,7746000,-0.0019531679002432467
2022-07-01,86.17745971679688,86.40736437093926,84.34742063434078,84.41179365685531,7157500,0.018808554907434605
2022-07-05,85.81880187988281,85.90157119687925,83.8968024988534,85.38658004346266,6353900,-0.004161852044522019
2022-07-06,85.80960083007812,86.94073468325233,85.55210877013796,86.14066405461045,9022000,-0.00010721484806519577
2022-07-07,85.95675659179688,86.72004175742187,85.69926449161821,86.20505054093101,4296500,0.0017149102232763003
2022-07-08,85.53372192382812,86.14986465854288,85.11988937330682,85.60728607438364,4098400,-0.004921482437706626
2022-07-11,85.36817932128906,85.70843364520418,84.73364036849125,85.27621888282908,4060800,-0.0019354074488479034
2022-07-12,84.93595123291016,85.83717328545082,84.32899975512746,84.9083638050348,7560800,-0.005063105384410127
2022-07-13,84.57731628417969,85.18426085810952,83.46457871853121,84.09911072543981,6089000,-0.004222416344605628
2022-07-14,83.7496566772461,84.11750548118802,83.13351396491947,83.23467256140681,5904200,-0.009785834350107048
2022-07-15,85.1750717163086,85.58889725293182,84.33821547701065,85.1382861327659,4818200,0.017019950834613606
2022-07-18,84.4853515625,85.82799368990746,84.17267763357927,85.79120810908549,4728500,-0.0080976762321473
2022-07-19,86.66486358642578,86.73843476567221,85.09231646473586,85.11990390291982,4771100,0.02579751381295292
2022-07-20,86.40735626220703,87.50170455839043,86.04870559669244,86.55449859479383,6332600,-0.002971300173592928
2022-07-21,87.16143798828125,87.20742171851069,85.73603356088694,86.51770786186216,4335100,0.008727054717261762
2022-07-22,87.68562316894531,88.2465910190563,87.0510911705939,87.36375809497976,4629200,0.006013957465164088
2022-07-25,87.81437683105469,88.26499498990503,87.34537640371201,87.80518569680852,4302200,0.00146835544364321
2022-07-26,87.86955261230469,88.35694930654296,87.57527496581369,87.74080658047316,2895000,0.0006283228696839505
2022-07-27,88.60525512695312,88.82596163744606,87.5476922809687,88.07187462847286,5050500,0.008372667127309441
2022-07-28,91.54802703857422,91.6307893381424,89.22138627503526,89.25817185799865,8515600,0.033212160016973025
2022-07-29,92.08140563964844,92.3848814540966,91.19857264718074,91.55722333111659,7852900,0.005826216231284542
2022-08-01,91.30891418457033,91.85148568712773,90.89508168398395,91.65836665997348,6820100,-0.00838922309788781
2022-08-02,90.13182067871094,91.47446298872602,90.04905135657131,91.18938346874832,4568800,-0.012891331765045755
2022-08-03,90.41688537597656,91.30891639163053,90.37090164720044,90.62840070576199,4496000,0.003162753122249562
2022-08-04,90.37091064453124,90.6927827457458,89.80994979117858,90.61001342893466,3993900,-0.000508475062530156
2022-08-05,90.62841033935548,90.64679962314149,89.38691969175203,89.46968900912084,4444900,0.002849364834189849
2022-08-08,91.35490417480467,92.14577669589592,90.86750746169487,91.36410232490095,6310300,0.008016182041910014
2022-08-09,91.89747619628906,91.90667434572711,91.08821444904788,91.62158784220587,3584900,0.005939166883106806
2022-08-10,93.26770782470705,93.39645385512617,92.54120835812336,92.88146973344962,6627300,0.014910438078747923
2022-08-11,92.94583129882812,94.04017943871244,92.6607518403231,93.60795766863606,5766600,-0.003451103639041664
2022-08-12,94.43563842773438,94.53679703732655,93.40566304649276,93.51601980681149,4908000,0.016028767596003357
2022-08-15,94.89544677734376,95.0241928216787,94.15974908160135,94.28849512593628,4630900,0.004869012983496068
2022-08-16,94.54598236083984,95.05177537771318,94.23331541668747,94.48160934197713,4132300,-0.0036826257567855736
2022-08-17,94.15054321289062,94.64713806438795,93.5068130439863,93.78270141130679,3552800,-0.004182506099941974
2022-08-18,93.42403411865234,94.35285070922754,92.99181934463148,94.21490653975488,3164100,-0.007716462055832429
2022-08-19,92.5688018798828,93.26770689054871,92.21934235841749,93.13896086141908,4611100,-0.009154306456980454
2022-08-22,90.63760375976562,91.8514999881149,90.53644515605879,91.8514999881149,5565500,-0.020862300050324634
2022-08-23,89.43290710449219,90.65600150249237,89.08345456912055,90.42609685697954,5346700,-0.013291355963761742
2022-08-24,89.9662857055664,90.50885729001317,89.45129453929658,89.57084944281613,3863600,0.005964008309055968
2022-08-25,91.35490417480467,91.35490417480469,90.05824565654392,90.26056286186486,3076900,0.015434876057713653
2022-08-26,89.11103820800781,91.42847384895947,89.0374670407058,91.35490268165746,5300100,-0.024562074549422053
2022-08-29,88.32015991210938,89.23058024537944,88.1362320059074,88.56845381531677,3996300,-0.008875200107671621
2022-08-30,87.0326919555664,88.7063973002453,86.80278733670319,88.58684942424401,4343900,-0.014577282896953259
2022-08-31,86.68325805664062,87.96152745045337,86.39817149712147,87.54769483804183,5569100,-0.004014972892073532
2022-09-01,86.83956909179688,86.94072768093055,85.3589828502569,86.23261755699481,7122900,0.0018032436558177434
2022-09-02,85.71764373779297,87.82357104778575,85.52452468527827,87.60286456150219,5736100,-0.012919517746776688
2022-09-06,86.7016372680664,87.10627168221369,85.80041500254379,86.15906568194421,7616200,0.011479474789151123
2022-09-07,88.39373779296875,88.54087311298115,86.54530253790857,86.72003230804775,4111500,0.019516361838366025
2022-09-08,88.65122985839844,88.91792008054183,87.63965085394149,87.96151594406878,4503000,0.002913012526212899
2022-09-09,89.49726867675781,89.80074445388827,88.48568976912168,88.87192784030658,4086300,0.009543452693332455
2022-09-12,90.2697525024414,90.47206267255824,89.64441166136831,89.64441166136831,3640700,0.008631367606017237
2022-09-13,86.93153381347656,88.7983582057605,86.64645432976783,88.52247687137108,7338700,-0.03698047902451662
2022-09-14,85.79120635986328,86.6924285151639,85.2578259730181,86.61886437115201,7836600,-0.01311753518648373
2022-09-15,84.21866607666016,86.10387984039423,84.11750747777175,86.10387984039423,7526100,-0.018329853955041497
2022-09-16,84.15428924560547,84.20946410935875,83.1519014519169,83.76804415093588,8387900,-0.0007644009820351183
2022-09-19,84.04393005371094,84.08071563385228,82.83003397357493,83.40939107450393,6203600,-0.001311391170715548
2022-09-20,81.99319458007812,83.40020986120786,81.58856016652814,83.40020986120786,9755300,-0.024400756512959698
2022-09-21,80.75170135498047,83.12431886038024,80.75170135498047,82.53576355896625,7923700,-0.015141417912253208
2022-09-22,79.95164489746094,80.60457327433254,79.63897091893844,80.60457327433254,8593800,-0.009907611159825858
2022-09-23,78.90328216552734,79.53781425653519,78.02964024732607,79.206750984647,12200900,-0.013112459828414247
2022-09-26,76.76869201660156,78.50646787741624,75.94162400384182,78.50646787741624,14629400,-0.027053249121471667
2022-09-27,75.6721420288086,77.90244112809673,75.46769694030108,77.42850088564072,10180200,-0.014283817517117936
2022-09-28,77.1404037475586,77.45635910357137,75.61636794696182,76.38767364719685,12138700,0.019402935867614657
2022-09-29,74.93798828125,76.42485172136922,74.42687565030708,76.41556392075145,11420000,-0.028550738125716624
2022-09-30,75.662841796875,76.27617701911267,75.16102400320553,75.56061925983539,13320100,0.009672711160920722
2022-10-03,77.07534790039062,77.52140332119811,75.54201732527838,76.81514772326575,9489600,0.01866842521336487
2022-10-04,78.571533203125,79.17556649911657,77.82809779123848,77.87456516320346,8849400,0.019411982475486145
2022-10-05,77.00100708007812,77.64221975790372,75.7743439724488,77.58645750988184,8640700,-0.01998848767513184
2022-10-06,74.82645416259766,77.12180240934175,74.71494386068139,76.90806960405385,11077100,-0.028240577622822727
2022-10-07,73.07011413574219,74.54768981199923,72.5868861644044,74.22243953418301,10456000,-0.023472180347326677
2022-10-10,72.25233459472656,73.7577877200053,72.15940696500104,73.22809243165376,6640200,-0.011191710190796123
2022-10-11,73.05152130126953,73.54404409499604,71.406673269097,72.2616258534106,8368000,0.0110610502902877
2022-10-12,72.2244644165039,73.0236548759086,71.77840182221489,73.0143599850064,7080300,-0.011321555937963135
2022-10-13,73.40465545654297,73.7856679691014,70.31012344418973,70.61678392438492,10562200,0.016340599401791778
2022-10-14,71.5274887084961,74.510510270501,71.49031623885422,74.38041017171626,9995700,-0.02557285687633526
2022-10-17,74.16667175292969,74.48263420635313,72.78203090773194,72.865670738609,7878200,0.03689746546519124
2022-10-18,75.0030517578125,76.0624425916073,74.34325620974208,75.46769710912338,7811700,0.011277033000335113
2022-10-19,73.1351547241211,74.49192500439386,72.7355595516952,74.3432351309687,6603000,-0.02490428042478743
2022-10-20,72.79132843017578,73.98081916624115,72.6147609618797,73.22809611074567,6245700,-0.004701245184238534
2022-10-21,73.29313659667969,73.33030906357003,71.77838870307183,72.94000170618307,9357400,0.006893790473754935
2022-10-24,73.23738098144531,74.19454904827218,72.70768568767105,73.89717637615195,4703400,-0.0007607208235771434
2022-10-25,76.15534973144531,76.29474471727762,73.42324062278,73.5254631397288,8088000,0.039842614671587784
2022-10-26,76.30403900146484,76.98241705591612,75.78363862107226,76.23898895391577,8517600,0.0019524468148839347
2022-10-27,76.44344329833984,77.29838891025312,76.14607060332982,76.64788835552005,6276500,0.0018269582934178352
2022-10-28,78.14403533935547,78.34848038530654,75.86727643291604,75.97879384614134,6150400,0.022246408163204112
2022-10-31,78.05110168457031,78.45999174492442,77.20545107511101,77.4284787944299,6648600,-0.001189261015016374
2022-11-01,77.90242767333984,79.11050112144052,77.73515509253524,78.86889068577489,5529200,-0.001904829118636986
2022-11-02,75.81151580810547,78.42281967612003,75.69999840291638,77.47494654674473,9168500,-0.026840137434509415
2022-11-03,75.7557601928711,76.36909534022266,74.35253661015588,75.20748218835138,7062500,-0.0007354504739821577
2022-11-04,76.80585479736328,77.26120511897116,75.31899154012706,76.61070465953134,7030500,0.013861580978379529
2022-11-07,76.8523178100586,77.63292547919686,76.35979500318402,77.25191298939667,5931000,0.0006049410271897759
2022-11-08,77.20545196533203,77.9674698475545,76.6664618050001,77.0288845117935,6634400,0.00459497078729898
2022-11-09,76.44344329833984,77.86525671791667,76.27617071427645,77.0381886883599,5438500,-0.00986988156399049
2022-11-10,82.00987243652344,82.18643986975125,79.12907380291337,79.30563414621855,10527900,0.07281761388559116
2022-11-11,81.81472778320312,82.81836311821272,81.65675011655988,82.17715047252496,9455500,-0.002379526360943407
2022-11-14,79.93756103515625,81.60099178407486,79.85392829819017,81.48948146812009,6217700,-0.0229441177512818
2022-11-15,80.85757446289062,81.33150754873962,79.90040631039146,81.04342974087952,6334900,0.01150915058979285
2022-11-16,80.1234359741211,80.90403666821288,79.89111332612836,80.59737616120515,6578000,-0.00907940280976971
2022-11-17,79.4822006225586,79.66806294211938,78.76665018953655,79.10119527482343,4469300,-0.00800309352396733
2022-11-18,80.4672622680664,80.74605225845762,79.59373400536026,80.7088797870772,4822800,0.012393487319074525
2022-11-21,80.90403747558594,81.00626000891683,79.97474687434126,80.16989704981168,4889800,0.005427986428374609
2022-11-22,81.31291198730469,81.37796203329759,80.72746157336847,81.21068947361249,3302700,0.005053820853404778
2022-11-23,81.42443084716797,81.80543624053638,80.78321817524926,81.22928070569779,3266100,0.0013714778764863933
2022-11-25,81.96342468261719,81.97271957341034,81.4709018194444,81.74969182384471,2441800,0.006619559140190967
2022-11-28,79.70523834228516,81.85190409122693,79.55655555785616,81.50806407422951,4659500,-0.02755114673497716
2022-11-29,81.03413391113281,81.08060127505385,79.57514801705832,79.82606043835307,4084500,0.01667262524378721
2022-11-30,82.86482238769531,82.91128974317179,80.26281354924164,80.81109147626445,7413100,0.022591572072210298
2022-12-01,82.76261138916016,84.07291442468039,82.08423328035418,83.67331921774061,8371800,-0.0012334666941895556
2022-12-02,82.50239562988281,82.91128565013678,81.43371031598804,81.69391756791862,5360200,-0.0031441221453704093
2022-12-05,81.02484130859375,82.13069218715171,80.85756873428494,81.93554203211207,10561400,-0.017909229301868668
2022-12-06,80.2628173828125,81.25715786416372,79.91897736966364,81.25715786416372,7308500,-0.00940481849114616
2022-12-07,80.42079162597656,81.25715439937679,79.98402400598295,80.02119647256995,5575500,0.0019682120353514687
2022-12-08,81.03413391113281,81.72181402955785,80.56020083077485,80.85757352606633,5272200,0.007626663114792542
2022-12-09,80.93190002441406,81.69392498220002,80.61594468185012,80.86684997800835,5124600,-0.0012616150970511386
2022-12-12,81.52664947509766,81.56381485176637,80.22564150407824,81.12705432164005,5613700,0.007348764214162529
2022-12-13,83.0494384765625,84.35279931195622,82.13989735678668,84.15588945414727,10901600,0.01867842001688036
2022-12-14,82.48683166503906,84.00585249799754,82.09301197900201,83.04943223849978,8411200,-0.006774360210541452
2022-12-15,81.30535888671875,82.12113430235878,80.90216053009489,81.37099549575734,8088300,-0.01432316837089842
2022-12-16,79.25186157226562,80.5646009420798,78.4360932886124,80.5646009420798,7904000,-0.025256604762230017
2022-12-19,78.31420135498047,79.2143709205185,77.85474502225631,78.9987036560166,4759000,-0.011831396748077094
2022-12-20,78.09854125976562,78.5767550002044,77.21712910167354,77.9672680218185,4732000,-0.0027537801763093395
2022-12-21,78.9049301147461,79.72069841750411,78.57674705307022,78.65175521441456,4836000,0.010325274223731196
2022-12-22,78.58612823486328,78.65176485524394,77.15149413664668,78.23919487878912,5294100,-0.004040329031648637
2022-12-23,79.26124572753906,79.2800031341169,78.0329002893086,78.57675061839328,2958900,0.008590797228972935
2022-12-27,79.20498657226562,79.47691173253966,78.52048432000967,79.28937343897769,3787800,-0.0007097939826334887
2022-12-28,77.86412048339844,79.75821080442074,77.7984838671713,79.43940642670451,3734900,-0.016929061500992715
